"File","LineNumber","Line"
"advance.js","11","import { getApiVersion } from './utils/getApiVersion.js';"
"advance.js","12","import { getGameId } from './utils/getGameId.js';"
"advance.js","13","import { getGameName } from './utils/getGameName.js';"
"advance.js","14","import { getCfgSrc } from './utils/getCfgSrc.js';"
"advance.js","15","import { setDefaultCfg } from './utils/setDefaultCfg.js';"
"advance.js","16","import { setGameIdCfg } from './utils/setGameIdCfg.js';"
"advance.js","18","var apiVersion = 0;"
"advance.js","19","var bluetoothDevice;"
"advance.js","20","var maxMapping = 255;"
"advance.js","21","var nbMapping = 1;"
"advance.js","22","let brService = null;"
"advance.js","23","var mappingElement = null;"
"advance.js","24","var srcLabel = 0;"
"advance.js","25","var destLabel = 0;"
"advance.js","26","var bdaddr = '';"
"advance.js","27","var app_ver = '';"
"advance.js","28","var latest_ver = '';"
"advance.js","29","var name = '';"
"advance.js","30","var gameid = '';"
"advance.js","31","var gamename = '';"
"advance.js","32","var current_cfg = 0;"
"advance.js","34","function initGlobalCfg() {"
"advance.js","35","    var divGlobalCfg = document.getElementById(""divGlobalCfg"");"
"advance.js","37","    divGlobalCfg.innerHTML = '';"
"advance.js","39","    let header = document.createElement(""h2"");"
"advance.js","40","    header.style.margin = 0;"
"advance.js","41","    header.innerText = 'グローバル設定';"
"advance.js","43","    divGlobalCfg.appendChild(header);"
"advance.js","45","    divGlobalCfg.innerHTML += '<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#22---global-config"" target=""_blank"">グローバル設定のWiki</a><br><br>'"
"advance.js","47","    var div = document.createElement(""div"");"
"advance.js","49","    /* System */"
"advance.js","50","    var label = document.createElement(""label"");"
"advance.js","51","    label.innerText = 'システム: ';"
"advance.js","52","    label.setAttribute(""for"", ""systemCfg"");"
"advance.js","54","    var sel = document.createElement(""select"");"
"advance.js","55","    for (var i = 0; i < systemCfg.length; i++) {"
"advance.js","56","        var オプション  = document.createElement(""オプション"");"
"advance.js","57","        オプション.value = i;"
"advance.js","58","        オプション.text = systemCfg[i];"
"advance.js","59","        sel.add(オプション);"
"advance.js","61","    sel.id = ""systemCfg"";"
"advance.js","62","    div.appendChild(label);"
"advance.js","63","    div.appendChild(sel);"
"advance.js","65","    divGlobalCfg.appendChild(div);"
"advance.js","67","    div = document.createElement(""div"");"
"advance.js","69","    /* Multitap */"
"advance.js","70","    label = document.createElement(""label"");"
"advance.js","71","    label.innerText = 'マルチタップ: ';"
"advance.js","72","    label.setAttribute(""for"", ""multitapCfg"");"
"advance.js","74","    sel = document.createElement(""select"");"
"advance.js","75","    for (var i = 0; i < multitapCfg.length; i++) {"
"advance.js","76","        var オプション  = document.createElement(""オプション"");"
"advance.js","77","        オプション.value = i;"
"advance.js","78","        オプション.text = multitapCfg[i];"
"advance.js","79","        sel.add(オプション);"
"advance.js","81","    sel.id = ""multitapCfg"";"
"advance.js","82","    div.appendChild(label);"
"advance.js","83","    div.appendChild(sel);"
"advance.js","85","    divGlobalCfg.appendChild(div);"
"advance.js","87","    if (apiVersion > 0) {"
"advance.js","88","        div = document.createElement(""div"");"
"advance.js","90","        /* Inquiry mode */"
"advance.js","91","        label = document.createElement(""label"");"
"advance.js","92","        label.innerText = '問い合わせモード: ';"
"advance.js","93","        label.setAttribute(""for"", ""inquiryMode"");"
"advance.js","95","        sel = document.createElement(""select"");"
"advance.js","96","        for (var i = 0; i < inquiryMode.length; i++) {"
"advance.js","97","            var オプション  = document.createElement(""オプション"");"
"advance.js","98","            オプション.value = i;"
"advance.js","99","            オプション.text = inquiryMode[i];"
"advance.js","100","            sel.add(オプション);"
"advance.js","102","        sel.id = ""inquiryMode"";"
"advance.js","103","        div.appendChild(label);"
"advance.js","104","        div.appendChild(sel);"
"advance.js","106","        divGlobalCfg.appendChild(div);"
"advance.js","109","    if (apiVersion > 1) {"
"advance.js","110","        div = document.createElement(""div"");"
"advance.js","112","        /* Banksel */"
"advance.js","113","        label = document.createElement(""label"");"
"advance.js","114","        label.innerText = 'メモリーカードバンク: ';"
"advance.js","115","        label.setAttribute(""for"", ""banksel"");"
"advance.js","117","        sel = document.createElement(""select"");"
"advance.js","118","        for (var i = 0; i < 4; i++) {"
"advance.js","119","            var オプション  = document.createElement(""オプション"");"
"advance.js","120","            オプション.value = i;"
"advance.js","121","            オプション.text = 'バンク ' + eval(i + 1);"
"advance.js","122","            sel.add(オプション);"
"advance.js","124","        var オプション  = document.createElement(""オプション"");"
"advance.js","125","        オプション.value = 0xDB;"
"advance.js","126","        オプション.text = 'デバッグモード';"
"advance.js","127","        sel.add(オプション);"
"advance.js","128","        sel.id = ""banksel"";"
"advance.js","129","        div.appendChild(label);"
"advance.js","130","        div.appendChild(sel);"
"advance.js","132","        divGlobalCfg.appendChild(div);"
"advance.js","135","    div = document.createElement(""div"");"
"advance.js","137","    var btn = document.createElement(""button"");"
"advance.js","138","    btn.id = ""global保存"";"
"advance.js","139","    btn.innerText = '保存';"
"advance.js","140","    btn.addEventListener(""click"", saveGlobal);"
"advance.js","141","    div.appendChild(btn);"
"advance.js","142","    div.setAttribute(""style"", ""margin-top:1em;"");"
"advance.js","144","    divGlobalCfg.appendChild(div);"
"advance.js","146","    div = document.createElement(""div"");"
"advance.js","147","    div.id = ""global保存Text"";"
"advance.js","148","    div.setAttribute(""style"", ""display:none;margin-top:1em;"");"
"advance.js","149","    var p = document.createElement(""p"");"
"advance.js","150","    p.setAttribute(""style"", ""font-style:italic;font-size:small;color:red;"");"
"advance.js","151","    p.innerText = ""設定を保存しました。反映にはVS-C4の再起動が必要です。"";"
"advance.js","153","    div.appendChild(p);"
"advance.js","154","    divGlobalCfg.appendChild(div);"
"advance.js","157","function initOutputSelect() {"
"advance.js","158","    var divOutputCfg = document.getElementById(""divOutputCfg"");"
"advance.js","160","    divOutputCfg.innerHTML = '';"
"advance.js","162","    let header = document.createElement(""h2"");"
"advance.js","163","    header.style.margin = 0;"
"advance.js","164","    header.innerText = '出力設定';"
"advance.js","166","    divOutputCfg.appendChild(header);"
"advance.js","168","    divOutputCfg.innerHTML += '<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#23---output-config"" target=""_blank"">出力設定のWiki</a><br><br>'"
"advance.js","170","    var div = document.createElement(""div"");"
"advance.js","172","    /* Output select */"
"advance.js","173","    var label = document.createElement(""label"");"
"advance.js","174","    label.innerText = '出力を選択: ';"
"advance.js","175","    label.setAttribute(""for"", ""outputSelect"");"
"advance.js","177","    var main = document.createElement(""select"");"
"advance.js","178","    for (var i = 0; i < maxOutput; i++) {"
"advance.js","179","        var オプション  = document.createElement(""オプション"");"
"advance.js","180","        オプション.value = i;"
"advance.js","181","        オプション.text = ""出力 "" + (i + 1);"
"advance.js","182","        main.add(オプション);"
"advance.js","184","    main.id = ""outputSelect"";"
"advance.js","185","    main.addEventListener(""change"", selectOutput);"
"advance.js","186","    div.appendChild(label);"
"advance.js","187","    div.appendChild(main);"
"advance.js","189","    divOutputCfg.appendChild(div);"
"advance.js","192","function initOutputMode() {"
"advance.js","193","    var div = document.createElement(""div"");"
"advance.js","194","    div.setAttribute(""style"", ""margin-top:1em;"");"
"advance.js","196","    /* Output mode */"
"advance.js","197","    var span = document.createElement(""span"");"
"advance.js","198","    span.setAttribute(""style"", ""display:inline-block;"");"
"advance.js","199","    var label = document.createElement(""label"");"
"advance.js","200","    label.innerText = 'モード';"
"advance.js","201","    label.setAttribute(""for"", ""outputMode"");"
"advance.js","202","    label.setAttribute(""style"", ""display:block;"");"
"advance.js","204","    var main = document.createElement(""select"");"
"advance.js","205","    for (var i = 0; i < devCfg.length; i++) {"
"advance.js","206","        var オプション  = document.createElement(""オプション"");"
"advance.js","207","        オプション.value = i;"
"advance.js","208","        オプション.text = devCfg[i];"
"advance.js","209","        main.add(オプション);"
"advance.js","211","    main.id = ""outputMode"";"
"advance.js","212","    span.appendChild(label);"
"advance.js","213","    span.appendChild(main);"
"advance.js","214","    div.appendChild(span);"
"advance.js","216","    /* Output acessories */"
"advance.js","217","    span = document.createElement(""span"");"
"advance.js","218","    span.setAttribute(""style"", ""display:inline-block;"");"
"advance.js","219","    label = document.createElement(""label"");"
"advance.js","220","    label.innerText = 'アクセサリ';"
"advance.js","221","    label.setAttribute(""for"", ""outputAcc"");"
"advance.js","222","    label.setAttribute(""style"", ""display:block;"");"
"advance.js","224","    main = document.createElement(""select"");"
"advance.js","225","    for (var i = 0; i < accCfg.length; i++) {"
"advance.js","226","        var オプション  = document.createElement(""オプション"");"
"advance.js","227","        オプション.value = i;"
"advance.js","228","        オプション.text = accCfg[i];"
"advance.js","229","        main.add(オプション);"
"advance.js","231","    main.id = ""outputAcc"";"
"advance.js","232","    span.appendChild(label);"
"advance.js","233","    span.appendChild(main);"
"advance.js","234","    div.appendChild(span);"
"advance.js","236","    var divOutputCfg = document.getElementById(""divOutputCfg"");"
"advance.js","237","    divOutputCfg.appendChild(div);"
"advance.js","239","    div = document.createElement(""div"");"
"advance.js","241","    var btn = document.createElement(""button"");"
"advance.js","242","    btn.id = ""output保存"";"
"advance.js","243","    btn.innerText = '保存';"
"advance.js","244","    btn.addEventListener(""click"", saveOutput);"
"advance.js","245","    div.appendChild(btn);"
"advance.js","246","    div.setAttribute(""style"", ""margin-top:1em;"");"
"advance.js","248","    divOutputCfg.appendChild(div);"
"advance.js","250","    div = document.createElement(""div"");"
"advance.js","251","    div.id = ""output保存Text"";"
"advance.js","252","    div.setAttribute(""style"", ""display:none;margin-top:1em;"");"
"advance.js","253","    var p = document.createElement(""p"");"
"advance.js","254","    p.setAttribute(""style"", ""font-style:italic;font-size:small;color:red;"");"
"advance.js","255","    p.innerText = ""設定を保存しました。モード変更を反映するにはVS-C4の再起動が必要です。"";"
"advance.js","257","    div.appendChild(p);"
"advance.js","258","    divOutputCfg.appendChild(div);"
"advance.js","260","    div = document.createElement(""div"");"
"advance.js","261","    div.id = ""output保存Mouse"";"
"advance.js","262","    div.setAttribute(""style"", ""display:none;margin-top:1em;"");"
"advance.js","263","    var p = document.createElement(""p"");"
"advance.js","264","    p.setAttribute(""style"", ""font-style:italic;font-size:small;color:orange;"");"
"advance.js","265","    p.innerText = ""マウスモードは「<Default Mouse>」プリセットの設定が必要です。"";"
"advance.js","267","    div.appendChild(p);"
"advance.js","268","    divOutputCfg.appendChild(div);"
"advance.js","271","function initInputSelect() {"
"advance.js","272","    var divInputCfg = document.getElementById(""divInputCfg"");"
"advance.js","274","    divInputCfg.innerHTML = '';"
"advance.js","276","    let header = document.createElement(""h2"");"
"advance.js","277","    header.style.margin = 0;"
"advance.js","278","    header.innerText = 'マッピング設定';"
"advance.js","280","    divInputCfg.appendChild(header);"
"advance.js","282","    divInputCfg.innerHTML += '<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#24---mapping-config"" target=""_blank"">マッピング設定のWiki</a><br><br>';"
"advance.js","284","    var div = document.createElement(""div"");"
"advance.js","285","    div.setAttribute(""style"", ""margin-bottom:1em;"");"
"advance.js","287","    /* Input select */"
"advance.js","288","    var label = document.createElement(""label"");"
"advance.js","289","    label.innerText = 'Bluetoothデバイスを選択: ';"
"advance.js","290","    label.setAttribute(""for"", ""inputSelect"");"
"advance.js","292","    var main = document.createElement(""select"");"
"advance.js","293","    for (var i = 0; i < maxMainInput; i++) {"
